Category,Concerned Department,Concerned  District,Organization Name,Scheme Title,Beneficiaries,Benefits Types,Eligibility criteria,How To Avail,Description,,
Farmers,Agriculture - Farmers Welfare Departmen,-,-,Distribution of Certified seeds - Oil Seeds,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,Those farmers who produce and supply Foundation and Certified Class seeds to the Department are elligible to avail of the benefit.50% of the cost of seed or Rs. 1200/-perquintal whichever is less,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Distribution of Gypsum,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds. SC/ST 24%, Farm Women 20%. 50% on the cost of Material plus transport limited to Rs. 750/- per Ha.",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Distribution of Gypsum - Oil Seeds,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,Those farmers who produce and supply Foundation and Certified Class seeds to the Department are elligible to avail of the benefit.50% of the cost of material plus transport limited to Rs. 750/- per ha whichever is less.,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Distribution of manually operated Plant Protection Equipment,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds. SC/ST 24%, Farm Women 20%. A subsidy of 50% on the cost of equipment or Rs. 800/- whichever is less",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Distribution of Minikits at free of cost,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All maize growing farmers are eligible to avail of the subsidy under this scheme in the Districts of Coimbatore, Dindigul, Erode, Dharmapuri, Krishnagiri, Namakkal, Perambalur, Virudhunagar, Theni, Villupuram, Vellore, Salem, Pudukkottai, Madurai, Sivagangai, Trichy, Tirunelveli and Thoothukudi. Preference will be given to Small/Marginal farmers 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups. Funding patterns: 100%",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Distribution of Nuclear Poly Hedrosis Virus,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds. SC/ST 24%, Farm Women 20%.50% cost of input limited to Rs. 250/- ha.",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Distribution of Rhizobium,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds. SC/ST 24%, Farm Women 20%.50% on the cost of Rhizobium or Rs.100/- per ha. whichever is less.",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Distribution of Rhizobium Packets - Oilseeds,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,Those farmers who produce and supply Foundation and Certified Class seeds to the Department are elligible to avail of the benefit.A subsidy of 50% on the cost or Rs.100/-per ha whichever is less,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Distribution of Soil Health card,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",-,Soil health card will be distributed to all the farmers who have offered the soil sample for testing by paying prescribed fee of Rs.5/- each for Macro and Micro nutrient testing,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Farmers Interest Group (FIG),Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"15 farmers per group) for Agricultural crops. An assistance of Rs.5000 per group towards purchase of office equipments, purchase of technical bulletins and setting up of Library - Training and acquisition of skills by farmer Members @ Rs.4000/- per group,issue of ID cards @ Rs.400/- per group and for district level meeting @Rs.20,000/- per meeting.Funding Pattern:Rs. 400 /- to Rs. 20,000/-",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Farmers Training,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,50 farmers / Agricultural labourers will be trained in a cluster with the financial assistance of Rs.5000/- per training.Funding Pattern:Rs.5000/-,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,Tamil Nadu Watershed Development Agency,Farm Production System and micro enterprises - Sponsored By State Govt,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--","1)Chairman / District Collector, 2)Project Officer /Joint Director of Agriculture , DWDA, (PIA) at District level. 1)Chief Executive Officer, State Level Nodal Agency, Chennai-32 (at State level)","Demonstration for popularizing new crops/ varieties, and new technologies in Agriculture and allied sectors. Diversification of production systems like Dryland Horticulture, Agro Forestry, Household production system,Adoption of proven technology, activities like INM, IPM, Fodder development, Organic farming, Multiple cropping, Improved inter cropping seed village concept, Fisheries development in village ponds, farm ponds and tanks, Sericulture, back yard poultry,Livestock management and other micro enterprises etc. are carried out under this componentFunding Pattern:Subsidy :1560/-.",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,"SCHEMES AVAILABLE TO MICRO, SMALL AND MEDIUM ENTERPRISES IN TAMIL NADU",Infrastructure subsidy for Privately Developed Industrial Estates.,Farmers,Incentives,"Income:--
Age:--
Community:--
Other Details:--",To apply to SIPCOT,Outside a radius of 30 kms from Chennai City Centre.Funding Pattern:20% of the cost of approved infrastructure items,,
Farmers,Agriculture - Farmers Welfare Department,-,-,Integrated Pest Management Demonstration cum Training,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"A lumpsum provision of Rs.17,000 is allowed towards Demonstration of 40 Ha. each and Training per Farmers Field School through cluster approach.Funding Pattern:Rs.17000/- for 30 Farmers",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,Agriculture Department,Livelihood activities for asset less persons-2012,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:The Self Help Groups are eligible to get loan from the Revolving Fund for the benefit of the families.",-,Loan assistance to Income Generation activities and Revolving Fund to Self Help Groups Subsidy-600/ Ha,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,Tamil Nadu Watershed Development Agency,Livelihood activities for asset less persons - Sponsored By State Govt,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--","1)Chairman / District Collector, 2)Project Officer /Joint Director of Agriculture , DWDA, (PIA) at District level. 1)Chief Executive Officer, State Level Nodal Agency, Chennai-32 (at State level)",Loan assistance to Income Generation activities and Revolving Fund to Self Help Groups.Funding Pattern:Subsidy :1200/-,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Micro Nutrient spray,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,All farmers are eligible limited to target 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.Funding Pattern:A subsidy of 50% or Rs.70/- per ha whichever is less,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Organizing Block Demonstration,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds SC/ST 24%, Farm Women 20%.Funding Pattern:A subsidy of 50% on the cost of inputs required to layout the demonstration of 5 ha each or Rs.2000/- whichever is less",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Organizing Block demonstration on Polythene mulch Technology in Groundnut,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,Those farmers who produce and supply Foundation and Certified Class seeds to the Department are elligible to avail of the benefit.Funding Pattern:an assistance of Rs.4000/- towards the cost of inputs to organize the demonstration and Rs.4000/- to cover the land with Polythene sheet per ha will be provided.,,
Farmers,Agriculture - Farmers Welfare Department,-,-,Organizing Block Demonstration through Department and also through TNAU,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All maize growing farmers are eligible to avail of the subsidy under this scheme in the Districts of Coimbatore, Dindigul, Erode, Dharmapuri, Krishnagiri, Namakkal, Perambalur, Virudhunagar, Theni, Villupuram, Vellore, Salem, Pudukkottai, Madurai, Sivagangai, Trichy, Tirunelveli and Thoothukudi. Preference will be given to Small/Marginal farmers 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.Funding Pattern:Rs.4000/-per demonstration of 1 ha. each",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Pipes carrying water from source to field,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers are eligible limited to target 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.Funding Pattern:subsidy on 50% cost or Rs.15000 for water carrying pipes upto 800m and all types of pipes(PVC HDPE etc.,) and all size as per the requirement of the farmer.",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Pipes carrying water from source to field - Pulses ISPOM,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers are eligible limited to target 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.Funding Pattern:Subsidy of 50% cost or Rs.15000 for water carrying pipes upto 800m and all types of pipes(PVC HDPE etc.,) and all size as per the requirement of the farmer.",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,"SCHEMES AVAILABLE TO MICRO, SMALL AND MEDIUM ENTERPRISES IN TAMIL NADU",Price Preference for Micro and Small Enterprises in Government purchases,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",On participation in the Tender,Anywhere in the State.Funding Pattern:Upto 15% as provided in the Tamil Nadu Transparency in Tenders Act 1998.,,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Animal Husbandry,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Animal Husbandry Maximum amount of loan : Rs.20,000 for 2 buffaloes Rs.24,500 for 21 Goats. Rate of interest (Subject to change): 14.5% to 16.5%.Funding Pattern:Purpose for which loan can be obtained : Animal Husbandry Maximum amount of loan : Rs.20,000 for 2 buffaloes Rs.24,500 for 21 Goats. Rate of interest (Subject to change): 14.5% to 16.5%",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Fishing Boats (Catamarans),Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Primary Cooperative Agriculture and Rural Development Bank,"Purpose for which loan can be obtained : Fishing Boats (Catamarans) Maximum amount of loan : Rs.15,000 to Rs.60,000 Rate of interest (Subject to change): Rs.15,000 to Rs.60,000.Funding Pattern:Purpose for which loan can be obtained : Fishing Boats (Catamarans) Maximum amount of loan : Rs.15,000 to Rs.60,000 Rate of interest (Subject to change): Rs.15,000 to Rs.60,000",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Handloom and other non farm sector activities,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Handloom and other non farm sector activities Maximum amount of loan : As per project cost up to a limit of Rs.2,00,000 Rate of interest (Subject to change): 11% to 12.5%.Funding Pattern:Purpose for which loan can be obtained : Handloom and other non farm sector activities Maximum amount of loan : As per project cost up to a limit of Rs.2,00,000 Rate of interest (Subject to change): 11% to 12.5%",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Horticulture,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Horticulture Maximum amount of loan :From Rs.25,000 to 2,00,000 per 0.4 hectare. Rate of interest (Subject to change): 11% to 12.75%.Purpose for which loan can be obtained : Horticulture Maximum amount of loan :From Rs.25,000 to 2,00,000 per 0.4 hectare. Rate of interest (Subject to change): 11% to 12.75%",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Inland fishing,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Primary Cooperative Agriculture and Rural Development Bank,"Purpose for which loan can be obtained : Inland fishing Maximum amount of loan : Rs.3,30,000 for one hectare Rate of interest (Subject to change): 11% to 12%.Funding Pattern:Purpose for which loan can be obtained : Inland fishing Maximum amount of loan : Rs.3,30,000 for one hectare Rate of interest (Subject to change): 11% to 12%.",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Minor irrigation,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : For Minor irrigation Maximum amount of loan : Rs.65,000/- to 1,20,000 Rate of interest (Subject to change): (unit cost 11% to 11.75%).Funding Pattern:Purpose for which loan can be obtained : For Minor irrigation Maximum amount of loan : Rs.65,000/- to 1,20,000 Rate of interest (Subject to change): (unit cost 11% to 11.75%)",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Plantation (Tea),Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Plantation (Tea) Maximum amount of loan : Rs.33,000 per acre Rate of interest (Subject to change): 11% to 12.5%.Purpose for which loan can be obtained : Plantation (Tea) Maximum amount of loan : Rs.33,000 per acre Rate of interest (Subject to change): 11% to 12.5%",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Poultry development,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Poultry development Maximum amount of loan : Rs.14,800 for 200 birds Rs.17,000 for 2 cows. Rate of interest (Subject to change): 14.5% to 16.5%.Funding Pattern:Purpose for which loan can be obtained : Poultry development Maximum amount of loan : Rs.14,800 for 200 birds Rs.17,000 for 2 cows. Rate of interest (Subject to change): 14.5% to 16.5%",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Power tiller,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,Purpose for which loan can be obtained : Power tiller Maximum amount of loan : 90% of the cost. Rate of interest (Subject to change): 11 to 12.25%.Funding Pattern:Purpose for which loan can be obtained : Power tiller Maximum amount of loan : 90% of the cost. Rate of interest (Subject to change): 11 to 12.25%,,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Sericulture In irrigated area.,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Sericulture In irrigated area. Maximum amount of loan : From Rs.49,000 to 79,000 per acre. Rate of interest (Subject to change): 11% to 12.75%.Funding Pattern:Purpose for which loan can be obtained : Sericulture In irrigated area. Maximum amount of loan : From Rs.49,000 to 79,000 per acre. Rate of interest (Subject to change): 11% to 12.75%",,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - For Tractor Purchase,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,Purpose for which loan can be obtained : Tractor Purchase Maximum amount of loan : 90% of the cost of the tractor Rate of interest (Subject to change): 11% to 12.25%.Funding Pattern:Purpose for which loan can be obtained : Tractor Purchase Maximum amount of loan : 90% of the cost of the tractor Rate of interest (Subject to change): 11% to 12.25%,,
Farmers,"Co-operation, Food and Consumer Protection Department",All Districts,-,Primary Cooperative Agriculture and Rural Development Bank - Jewel loans,Farmers,Grants,"Income:--
Age:--
Community:--
Other Details:--",Secretary / Special Officer,"Purpose for which loan can be obtained : Jewel loans Maximum amount of loan : Rs.2,00,000 Rate of interest (Subject to change): 11.5%.Funding Pattern:Purpose for which loan can be obtained : Jewel loans Maximum amount of loan : Rs.2,00,000 Rate of interest (Subject to change): 11.5%",,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Production of Certified Seeds,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds. SC/ST 24%, Farm Women 20%.Funding Pattern:A subsidy of Rs.1000/- per quintal",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Production of Certified Seeds of Maize,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All maize growing farmers are eligible to avail of the subsidy under this scheme in the Districts of Coimbatore, Dindigul, Erode, Dharmapuri, Krishnagiri, Namakkal, Perambalur, Virudhunagar, Theni, Villupuram, Vellore, Salem, Pudukkottai, Madurai, Sivagangai, Trichy, Tirunelveli and Thoothukudi. Preference will be given to Small/Marginal farmers 24% flow to SC/ST farmers will be ensured 20% flow to women farmers/ women groups.Funding Pattern:Rs.1000/- per Quintal",,
Farmers,Agriculture - Farmers Welfare Department,-,-,Production of Foundation and Certified Seeds,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,Those farmers who produce and supply Foundation and Certified Class seeds to the Department are elligible to avail of the benefit.Funding Pattern:Rs.1000 per quintal,,
Farmers,Agriculture - Farmers Welfare Department,All Districts,-,Production of Foundation Seeds,Farmers,Subsidy,"Income:--
Age:--
Community:--
Other Details:--",The Application is to be submitted to: Assistant Agricultural officer at the Village Level Agricultural Officer / Deputy Agricultural Officer at the Block Level The Assistant Director of Agriculture at the Block Level The Joint Director of Agriculture at the District Level,"All farmers who raise seed farms with Pulses crop are eligible to avail the subsidy subject to availability of funds. SC/ST 24%, Farm Women 20%.Funding Pattern:Rs.1000/- per quintal SC/ST 24%, Farm Women 20%",,
